"","CD3","TCRb","TCRgd","CD4","CD8","CD19","B220","IgD","IgM","CD138","CD43","CD11b","CD115","Ly6C","Ly6G","SiglecF","F480","CD64","CD11c","MHCII","120g8","Sca1","cKit","CD150","CD34","CD16_32","NKp46","CD49b","FceR1a"
"Non-Classical Monocytes",-0.0371315859296006,-0.0388898653309422,-0.0575994589186081,0.00358329728828263,-0.0369780812171707,-0.0599603479217653,-0.0298818878774297,-0.0482710246973671,0.0239131472910909,0.0229987134582599,2.44034586531767,3.5869110059633,0.421057991433944,2.24091947952571,0.037378043995921,0.398400006319795,0.498915214272543,0.649111013455176,-0.0323220774254484,0.709719982773144,-0.0591402656989482,0.106385618062752,0.062774501003095,-0.0334623500042857,0.105785074350164,3.05375361759776,-0.0130312688502332,-0.0502283703556685,0.0388058474448342
"Intermediate Monocytes",-0.0446720555268335,-0.0394845818611248,-0.0653155796044324,0.161113552169576,-0.0433772449385534,-0.0581446702023986,-0.0378167846513229,-0.0537304578035086,0.0201110939646433,0.0362758164284675,0.756041415923496,3.36113181230638,0.349016424799844,3.51564223976581,0.0254288729111175,0.422054439258378,0.512308028504795,0.760867030245726,-0.064679648335548,0.656662576956917,-0.0570687086976299,0.0375241100009757,-0.0217282982121744,-0.0493963444743043,0.123463366733097,3.34295798024846,-0.0307631142389029,-0.0631080284489259,-0.0055247001546816
"IgD- IgMpos B cells",-0.0683513448818384,-0.0471583357592362,-0.0599752520607137,-0.0676841931181144,-0.0644266533449455,0.629463438528636,2.50523591430212,-0.0279354535750423,3.08755745682829,-0.0031543750135601,0.00364561216188528,-0.039806529178444,0.055207601632391,-0.0504907688215427,0.101939883907508,0.0459896677837485,-0.0315518760851546,0.0737059119269701,-0.0727087802814973,3.13434524378022,-0.0523896795901825,0.082813158099274,-0.0660992499768469,-0.0471508936378171,-0.027096934018538,1.63525062607069,-0.0435072704527907,-0.0529283754214089,0.00889779658053429
"Macrophages",-0.00781620367948085,-0.0279795034759806,-0.0565886266700668,0.26178000336493,-0.033668045876478,-0.0539335461602049,-0.0273841307497595,-0.0497232588335121,0.0981086167317839,0.17132604241308,0.771696760920842,3.83511585020206,0.561952043667024,3.53357955554445,0.0427213775034632,0.431742413569239,1.62650844810806,2.07370201196304,-0.0478782519024428,0.840350621492758,-0.0509242256809472,0.113581176682887,-0.0216850073189387,-0.0405526731399895,0.172057472736454,3.58132092877901,-0.00971960393027301,-0.0526685217102663,0.0452902556366954
"Eosinophils",-0.0165935158221831,-0.0296580136960273,-0.0585145343786806,0.144800299116337,-0.0307901456809964,-0.0549332442132781,-0.00548130919086239,-0.0499134804403138,0.11195781907072,0.0605369356925176,1.21004878046784,2.81794219599279,0.295295062480852,1.64751544916338,0.0490837633461579,2.36914888653731,1.19935685712587,0.717755008787109,-0.0582315072184133,0.946556453138554,-0.0535930583698848,0.060075517141789,0.164261477467736,-0.0213424096274312,0.321896260951842,3.80732605722822,-0.0057130223426037,-0.026885885314853,0.0240366677480389
"IgDpos IgMpos B cells",-0.0596478156967774,-0.0411280247845724,-0.0509273538387733,-0.0599248277754359,-0.0523162222044383,1.10040526448125,3.87100159745673,2.56669594085725,3.47019300751008,0.0196924363196067,-0.0324450264999909,-0.0307038565944505,0.275189388382523,-0.0512996437751969,0.240266738316003,0.309910900725643,0.0721556968657563,0.200650912577415,-0.0110229655263602,5.22721687352687,-0.0384508001401402,1.97721686372609,-0.0558732177949482,0.048956426492638,0.0434227638277153,2.05672273626501,0.00307798532902758,-0.0157298537765236,0.0982870198586531
"NKT cells",0.359929189435785,0.0147972021470417,-0.035013877590734,0.171083602430633,0.100369412140851,-0.0017280974200469,0.00732152017399922,0.0802892082269807,0.112349695040562,0.0542268699308092,2.62465684048911,4.00043492096062,1.70086457375442,2.37050266824243,0.571136352058657,0.385390422447065,0.976994820459165,0.714084676202659,-0.0106571023980329,0.909492603905973,-0.0188939326594438,0.273557818200285,0.0954029181137547,0.0241545088723177,0.698173922812288,2.91899793685086,1.36350259689691,-0.0211552282155801,0.193933811759488
"Classical Monocytes",-0.0427933574919471,-0.036656752830099,-0.0658441550212639,0.292290395871561,-0.0368116621004184,-0.0530750739174894,-0.0469127042714341,-0.0553352683579621,0.0372814802350004,0.0389665035313544,0.644255859526125,3.18779581278623,0.397376945673946,4.36344840031991,0.0290175811308518,0.369447520484014,0.512118678836732,0.75131349480833,-0.0696301814640461,0.635176448009574,-0.0458916198973322,0.0410155443792622,-0.041692503349435,-0.050382604832376,0.219067409726078,3.55525015651321,-0.03840873542792,-0.065024326313104,-0.0092149741632999
"HSC",-0.0493194870290994,-0.041185071693958,-0.0752430919871939,0.216134377754145,-0.00319689305274405,-0.0589844802904154,-0.0225718388466546,-0.0572208364114892,0.0701924541045311,-0.00656066522649837,2.20952916523246,2.95130646470402,0.273323317624237,3.48393225684672,0.138594088470483,1.08558133109836,0.327098484167752,0.459653568991143,-0.0701842528651004,0.785982822520237,-0.0381197650490635,0.296166980089189,1.82621313375669,0.293645683106001,0.336827477579718,3.72167424357244,-0.0433194395540007,-0.0442043409006181,-0.0031640705857827
"IgM- IgD- B-cells",-0.0498994431497279,-0.0470863226028351,-0.0449600814484615,0.0897279966558602,-0.00299076141106122,0.063986064255309,2.22482909817388,-0.0528996177140592,0.182205770143011,-0.0322776683106287,0.123639193457725,0.000474754749658087,0.1183924617208,0.374609322463294,0.151419061455929,-0.0154661449937988,0.0313070085403511,0.066183977360972,0.00316015216734666,1.92183096296027,0.526758601411909,1.09635271047078,-0.028084582529242,-0.0539212976311351,0.00460449171247821,1.0342049556707,-0.0297020629871009,0.0491474366775952,0.0750289887873167
